Population,Number,Uncertainty interval,Crude Rate,ASR (World),Cum. risk,Homens,Mulheres
China,3002899,[2994510.0-3011310.0],207.5,129.4,31.31,1820002,1182897
India,851678,[842746.0-860704.0],61.7,63.1,13.05,438297,413381
United States of America,612390,[610551.0-614234.0],185.0,86.3,24.28,322028,290362
Japan,420124,[418523.0-421731.0],332.2,81.5,27.06,239505,180619
Russian Federation,312122,[310699.0-313551.0],213.9,113.7,24.65,167043,145079
Brazil,259949,[258727.0-261176.0],122.3,91.2,24.31,137259,122690
Germany,252065,[250849.0-253286.0],300.9,102.3,28.63,138523,113542
Indonesia,234511,[227995.0-241213.0],85.7,85.1,18.55,124698,109813
France,185621,[184566.0-186682.0],284.4,107.9,29.16,105004,80617
United Kingdom,179648,[178625.0-180677.0],264.6,100.5,31.14,95968,83680
Italy,174759,[173770.0-175754.0],289.0,91.1,26.72,96579,78180
Turkey,126335,[125499.0-127177.0],149.8,120.4,29.88,78949,47386
Thailand,124866,[124098.0-125639.0],178.9,100.5,26.68,68087,56779
Viet Nam,122690,[120072.0-125365.0],126.0,106.0,21.50,74481,48209
Poland,119319,[118475.0-120169.0],315.3,137.5,33.58,65245,54074
Pakistan,117149,[112911.0-121546.0],53.0,74.3,15.05,60783,56366
Spain,113054,[112258.0-113856.0],241.8,90.3,25.00,67768,45286
Bangladesh,108990,[104177.0-114025.0],66.2,75.3,14.83,63541,45449
Philippines,92606,[91747.1-93473.0],84.5,100.0,27.33,47046,45560
Mexico,90222,[89520.9-90928.6],70.0,63.2,16.83,44140,46082
Egypt,89042,[86772.6-91370.8],87.0,108.6,28.24,48290,40752
Republic of Korea,88597,[87880.6-89319.3],172.8,75.5,24.74,53685,34912
Canada,86684,[85980.6-87393.2],229.7,93.5,28.26,45721,40963
Ukraine,84194,[83498.8-84895.0],192.5,102.5,19.46,47457,36737
Islamic Republic of Iran,79136,[78406.5-79872.3],94.2,94.0,28.81,46436,32700
Nigeria,78899,[74233.9-83857.3],38.3,74.8,17.39,34200,44699
Argentina,70074,[69419.5-70734.6],155.0,106.1,26.97,35742,34332
South Africa,56802,[56187.4-57423.3],95.8,111.7,26.29,27571,29231
Colombia,54987,[54439.6-55539.9],108.1,84.7,23.61,26862,28125
Romania,54486,[53935.0-55042.6],283.2,131.9,28.21,31886,22600
Myanmar,52941,[47257.0-59308.7],97.3,99.0,22.28,26370,26571
Ethiopia,51865,[49048.1-54843.7],45.1,75.3,14.69,18895,32970
The Netherlands,49008,[48462.6-49559.5],286.0,107.7,31.23,26807,22201
Australia,48236,[47708.2-48769.7],189.2,83.3,26.70,27164,21072
Democratic Republic of Korea,39963,[38090.5-41927.6],155.0,110.8,23.88,20943,19020
Morocco,35265,[34014.9-36561.1],95.5,87.9,22.27,20325,14940
Peru,34976,[34524.4-35433.5],106.1,85.5,25.25,16430,18546
Democratic Republic of Congo,34412,[29471.9-40180.2],38.4,74.9,18.07,15571,18841
Greece,33166,[32708.2-33630.2],318.2,107.2,29.53,19761,13405
Hungary,32868,[32432.6-33309.2],340.2,149.0,33.25,17391,15477
Algeria,32802,[31874.6-33756.4],74.8,76.1,19.34,17902,14900
Bolivarian Republic of Venezuela,31177,[30743.9-31616.2],109.6,95.0,25.53,15249,15928
Portugal,30168,[29747.8-30594.1],295.9,103.8,27.84,18174,11994
Belgium,30079,[29640.3-30524.2],259.5,101.3,28.35,16666,13413
Malaysia,29530,[29005.3-30064.2],91.2,87.3,22.65,15601,13929
Chile,28584,[28182.5-28991.3],149.5,87.4,26.15,15047,13537
Serbia,28107,[27696.6-28523.5],321.7,151.7,32.44,15827,12280
Czechia,27468,[27071.0-27870.9],256.5,106.2,28.05,15088,12380
Cuba,27189,[26796.5-27587.3],240.0,113.0,30.25,15857,11332
Kenya,27092,[25708.0-28550.5],50.4,103.2,22.82,10466,16626
United Republic of Tanzania,26945,[25585.8-28376.4],45.1,94.3,22.33,10798,16147
Sweden,24464,[24079.9-24854.3],242.2,87.2,27.35,12805,11659
Uganda,22992,[21938.4-24096.2],50.3,112.4,21.73,10014,12978
Austria,22495,[22130.9-22865.1],249.8,95.8,27.16,12278,10217
Belarus,21281,[20945.9-21621.4],225.2,118.0,24.86,12623,8658
Kazakhstan,20959,[20599.8-21324.5],111.6,98.5,19.91,11258,9701
Uzbekistan,20855,[20515.4-21200.2],62.3,72.4,14.69,10091,10764
Iraq,19786,[19463.6-20113.7],49.2,84.7,20.41,9418,10368
Bulgaria,19460,[19114.7-19811.5],280.1,119.7,26.85,11170,8290
Switzerland,19036,[18694.8-19383.4],220.0,83.3,25.13,10476,8560
Mozambique,18014,[16765.9-19355.1],57.6,100.4,17.46,7048,10966
Denmark,17348,[17019.1-17683.3],299.5,113.7,32.85,9227,8121
Sudan,17055,[16599.8-17522.7],38.9,63.2,16.16,7348,9707
Sri Lanka,16691,[16381.7-17006.1],77.9,57.2,10.97,8746,7945
Slovakia,16279,[15962.4-16601.8],298.2,141.3,36.33,9111,7168
Afghanistan,16018,[15310.7-16758.0],41.1,81.2,16.23,8003,8015
Ghana,15802,[14253.9-17518.2],50.9,80.6,19.00,7172,8630
Ecuador,15123,[14817.0-15435.3],85.7,76.4,23.71,7296,7827
Croatia,14326,[14036.5-14621.4],349.0,133.3,33.54,8171,6155
Madagascar,13837,[12282.5-15588.2],50.0,87.7,19.41,5811,8026
Nepal,13629,[13027.2-14258.6],46.8,54.8,13.21,6244,7385
Finland,13392,[13112.3-13677.7],241.7,84.3,25.00,7186,6206
Cameroon,13199,[12132.3-14359.4],49.7,86.6,17.02,5648,7551
Saudi Arabia,13069,[12825.1-13317.5],37.5,51.3,14.38,7693,5376
Israel,13050,[12773.1-13332.9],150.8,90.6,27.46,6789,6261
Syrian Arab Republic,12967,[10749.2-15642.4],74.1,95.6,22.81,6398,6569
Cambodia,12638,[11281.1-14158.1],75.6,97.0,21.95,6481,6157
Angola,12599,[11626.8-13652.5],38.3,86.5,20.37,5685,6914
Malawi,12454,[11443.7-13553.5],65.1,113.4,18.25,4679,7775
Singapore,12130,[11812.7-12455.8],207.3,111.5,32.58,7003,5127
Dominican Republic,12107,[11790.0-12432.5],111.6,99.6,28.28,6383,5724
Yemen,12103,[11032.5-13277.3],40.6,76.5,19.64,5667,6436
Norway,11980,[11709.9-12256.3],221.0,91.7,28.74,6391,5589
Tunisia,11855,[11404.5-12323.3],100.3,78.7,22.95,7279,4576
Côte d'Ivoire,11760,[11127.6-12428.3],44.6,88.0,22.47,5220,6540
Zimbabwe,10676,[10162.9-11215.0],71.8,139.4,34.61,3946,6730
New Zealand,10508,[10257.2-10764.9],217.9,99.0,29.55,5582,4926
Azerbaijan,10466,[10156.5-10785.0],103.2,91.3,22.16,5730,4736
Ireland,10385,[10138.9-10637.1],210.3,104.9,32.57,5487,4898
Mali,10234,[9540.9-10977.4],50.5,107.5,21.86,3927,6307
Plurinational State of Bolivia,9935,[9550.6-10334.9],85.1,82.2,21.21,4492,5443
Guatemala,9609,[9367.2-9857.1],53.6,70.7,19.30,4402,5207
Haiti,9245,[8934.4-9566.4],81.1,104.0,34.65,4608,4637
Bosnia and Herzegovina,9209,[8964.8-9459.8],280.7,128.1,29.63,5480,3729
Burkina Faso,8695,[7649.0-9884.1],41.6,84.4,18.51,3248,5447
Zambia,8672,[8086.4-9300.0],47.2,103.3,23.00,3791,4881
Uruguay,8577,[8351.4-8808.7],246.9,127.5,31.68,4638,3939
Republic of Moldova,8351,[8137.2-8570.5],207.0,128.7,25.20,4989,3362
Georgia,8215,[7988.7-8447.7],205.9,113.0,24.42,4523,3692
Lithuania,8168,[7958.8-8382.7],300.0,122.1,28.27,4492,3676
Senegal,7893,[6410.4-9718.5],47.1,87.4,18.56,3024,4869
Somalia,7439,[6603.3-8380.5],46.8,90.9,17.77,2827,4612
Niger,7382,[5995.4-9089.3],30.5,62.2,12.04,3339,4043
Papua New Guinea,7276,[4937.1-10722.9],81.3,130.1,31.55,3468,3808
Slovenia,6592,[6397.4-6792.5],317.1,115.9,32.39,3734,2858
Paraguay,6565,[6361.7-6774.8],92.0,95.5,26.58,3546,3019
Lebanon,6438,[6262.9-6618.0],94.3,85.6,22.17,3457,2981
Honduras,6378,[6105.2-6663.0],64.4,81.3,18.15,3277,3101
Lao People's Democratic Republic,6208,[5541.5-6954.7],85.3,117.8,25.26,3520,2688
Jordan,6190,[6010.0-6375.4],60.7,88.5,21.76,3337,2853
Armenia,6096,[5909.1-6288.8],205.7,126.8,30.55,3441,2655
Chad,6083,[5209.7-7102.6],37.0,77.3,15.91,2538,3545
Rwanda,6044,[5365.0-6808.9],46.7,81.4,17.31,2584,3460
Costa Rica,6028,[5838.5-6223.6],118.3,80.1,24.47,3189,2839
Guinea,5888,[5465.1-6343.7],44.8,90.7,20.10,2190,3698
Latvia,5827,[5642.9-6017.1],308.9,124.5,30.05,3033,2794
Burundi,5701,[5060.5-6422.5],47.9,103.8,21.90,2413,3288
Puerto Rico,5570,[5385.5-5760.8],194.7,73.9,20.82,3116,2454
El Salvador,5301,[5110.5-5498.6],81.7,66.8,20.63,2343,2958
Libya,4750,[4380.9-5150.1],69.1,88.2,26.11,2579,2171
Kyrgyzstan,4680,[4515.4-4850.6],71.7,88.2,18.80,2453,2227
Benin,4662,[4065.0-5346.6],38.5,69.3,16.58,2265,2397
South Sudan,4633,[4112.5-5219.4],41.4,72.2,15.80,2016,2617
Jamaica,4576,[4403.8-4755.0],154.5,119.9,31.05,2457,2119
Nicaragua,4560,[4397.3-4728.8],68.8,78.0,20.53,2110,2450
Mongolia,4469,[4276.5-4670.2],136.3,176.2,39.96,2526,1943
Turkmenistan,4335,[4159.0-4518.4],71.9,83.7,14.70,2147,2188
North Macedonia,4224,[4058.7-4396.0],202.7,113.6,25.81,2584,1640
Estonia,4009,[3860.4-4163.3],302.2,116.3,31.00,2151,1858
Albania,3978,[3786.7-4178.9],138.2,74.9,19.69,2659,1319
Tajikistan,3843,[3696.2-3995.6],40.3,64.2,16.72,1932,1911
Panama,3760,[3609.8-3916.5],87.1,70.2,20.31,1972,1788
Togo,3468,[3175.9-3786.9],41.9,79.1,19.64,1608,1860
Sierra Leone,3389,[3288.0-3493.2],42.5,76.9,15.49,1389,2000
Gaza Strip and West Bank,2895,[2399.9-3492.3],56.7,103.5,27.79,1541,1354
Liberia,2603,[2114.1-3205.0],51.5,90.5,21.75,1096,1507
Cyprus,2457,[2323.7-2597.9],203.5,103.1,30.92,1455,1002
Trinidad and Tobago,2239,[2106.4-2380.0],160.0,103.4,29.00,1195,1044
Mauritania,2121,[1722.6-2611.5],45.6,78.3,16.76,884,1237
Oman,2029,[1886.3-2182.4],39.7,64.6,13.52,1351,678
Central African Republic,1957,[1676.1-2285.0],40.5,76.8,15.51,799,1158
United Arab Emirates,1896,[1766.6-2034.8],19.2,55.9,21.21,1012,884
Namibia,1876,[1783.2-1973.6],73.8,116.1,26.28,829,1047
Montenegro,1765,[1655.5-1881.7],281.0,145.2,33.92,1031,734
Kuwait,1719,[1627.1-1816.1],40.3,63.6,21.39,948,771
Eritrea,1670,[1482.4-1881.4],47.1,72.1,14.76,639,1031
Republic of Congo,1595,[1428.5-1780.9],28.9,56.6,14.91,762,833
La Réunion France,1523,[1411.3-1643.6],170.1,97.8,27.02,919,604
Mauritius,1504,[1400.5-1615.1],118.3,72.4,19.42,742,762
Lesotho,1256,[1147.9-1374.2],58.6,74.8,15.88,460,796
Luxembourg,1170,[1083.7-1263.2],186.9,87.7,27.35,666,504
Botswana,1112,[1036.1-1193.5],47.3,63.4,16.88,494,618
Gabon,1030,[882.1-1202.7],46.3,71.5,14.25,468,562
Malta,966,[890.4-1048.0],218.8,79.8,24.28,544,422
Martinique,881,[807.2-961.6],234.8,79.4,23.97,467,414
Guadeloupe,845,[772.7-924.1],211.2,85.4,23.82,464,381
Guinea-Bissau,836,[679.0-1029.3],42.5,83.3,16.83,318,518
Fiji,825,[745.6-912.8],92.0,98.4,22.88,312,513
The Republic of the Gambia,810,[705.6-929.8],33.5,65.7,17.10,395,415
Barbados,743,[673.8-819.4],258.6,121.9,29.86,373,370
Qatar,704,[583.6-849.3],24.4,64.5,22.14,465,239
Suriname,658,[590.9-732.7],112.2,101.5,29.34,356,302
Iceland,641,[581.5-706.6],187.8,84.0,27.69,347,294
Eswatini,613,[560.3-670.7],52.8,82.2,16.42,224,389
Bahrain,593,[535.0-657.3],34.8,64.3,20.73,312,281
Equatorial Guinea,592,[507.0-691.2],42.2,76.2,13.22,288,304
Guyana,565,[505.0-632.1],71.8,67.7,18.38,249,316
Timor-Leste,539,[481.1-603.8],40.9,61.9,16.54,272,267
Djibouti,527,[467.8-593.7],53.3,65.3,12.22,213,314
Cabo Verde,488,[427.7-556.8],87.8,107.6,30.05,262,226
French Polynesia,479,[403.2-569.0],170.5,131.7,30.59,282,197
Bahamas,467,[411.7-529.7],118.8,99.8,26.96,227,240
New Caledonia,464,[407.3-528.6],162.5,119.7,33.12,273,191
Bhutan,456,[443.5-468.9],59.1,66.6,12.90,265,191
Brunei Darussalam,434,[381.4-493.8],99.2,107.8,33.22,236,198
Comoros,411,[364.8-463.0],47.3,79.0,15.90,161,250
Solomon Islands,308,[202.4-468.6],44.8,68.5,12.79,149,159
Guam,287,[247.6-332.7],170.0,116.9,31.44,159,128
Maldives,264,[253.1-275.4],48.8,72.8,16.42,163,101
Saint Lucia,232,[195.9-274.7],126.3,82.8,24.88,141,91
French Guiana,219,[180.8-265.3],73.3,87.6,29.95,135,84
Samoa,218,[145.8-326.0],109.9,139.8,35.54,111,107
Belize,213,[179.5-252.7],53.6,66.4,18.50,111,102
Vanuatu,149,[96.9-229.0],48.5,69.4,11.74,81,68
Sao Tome and Principe,103,[47.4-223.8],47.0,84.5,20.96,55,48
